Time,Activity 0,Activity 1,Activity 2,Activity 3,Acetone Output
20:30:00,1,0,1,1,100
20:31:00,1,0,1,1,100
20:32:00,1,0,1,1,100
20:33:00,1,0,1,1,100
20:34:00,1,0,1,1,100
20:35:00,1,0,1,1,100
20:36:00,1,0,1,1,100
20:37:00,1,0,1,1,100
20:38:00,1,0,1,1,100
20:39:00,1,0,1,1,100
20:40:00,1,0,1,1,100
20:41:00,1,0,1,1,100
20:42:00,1,0,1,1,100
20:43:00,1,0,1,1,100
20:44:00,1,0,1,1,100
20:45:00,1,0,1,1,100
20:46:00,1,0,1,1,100
20:47:00,1,0,1,1,100
20:48:00,1,0,1,1,100
20:49:00,1,0,1,1,100
20:50:00,1,0,1,1,100
20:51:00,1,0,1,1,100
20:52:00,1,0,1,1,100
20:53:00,1,0,1,1,100
20:54:00,1,0,1,1,100
20:55:00,1,0,1,1,100
20:56:00,1,0,1,1,100
20:57:00,1,0,1,1,100
20:58:00,1,0,1,1,100
20:59:00,1,0,1,1,100
21:00:00,1,0,1,1,100
21:01:00,1,0,1,1,100
21:02:00,1,0,1,1,100
21:03:00,1,0,1,1,100
21:04:00,1,0,1,1,100
21:05:00,1,0,1,1,100
21:06:00,1,0,1,1,100
21:07:00,1,0,1,1,100
21:08:00,1,0,1,1,100
21:09:00,1,0,1,1,100
21:10:00,1,0,1,1,100
21:11:00,1,0,1,1,100
21:12:00,1,0,1,1,100
21:13:00,1,0,1,1,100
21:14:00,1,0,1,1,100
21:15:00,1,0,1,1,100
21:16:00,1,0,1,1,100
21:17:00,1,0,1,1,100
21:18:00,1,0,1,1,100
21:19:00,1,0,1,1,100
21:20:00,1,0,1,1,100
21:21:00,1,0,1,1,100
21:22:00,1,0,1,1,100
21:23:00,1,0,1,1,100
21:24:00,1,0,1,1,100
21:25:00,1,0,1,1,100
21:26:00,1,0,1,1,100
21:27:00,1,0,1,1,100
21:28:00,1,0,1,1,100
21:29:00,1,0,1,1,100
21:30:00,1,0,1,1,100
21:31:00,1,0,1,1,100
21:32:00,1,0,0,1,97
21:33:00,1,0,0,1,97
21:34:00,1,0,0,1,97
21:35:00,1,0,0,1,97
21:36:00,1,0,0,1,97
21:37:00,1,0,0,1,97
21:38:00,1,0,0,1,97
21:39:00,1,0,0,1,97
21:40:00,1,0,0,1,97
21:41:00,1,0,0,1,97
21:42:00,1,0,0,1,97
21:43:00,1,0,1,1,100
21:44:00,1,0,1,1,100
21:45:00,1,0,1,1,100
21:46:00,1,0,1,1,100
21:47:00,1,0,1,1,100
21:48:00,1,0,1,1,100
21:49:00,1,0,1,1,100
21:50:00,1,0,1,1,100
21:51:00,1,0,1,1,100
21:52:00,1,0,1,1,100
21:53:00,1,0,1,1,100
21:54:00,1,0,1,1,100
21:55:00,1,0,1,1,100
21:56:00,1,0,1,1,100
21:57:00,1,0,1,1,100
21:58:00,1,0,1,1,100
21:59:00,1,0,1,1,100
22:00:00,1,0,1,1,100
22:01:00,1,0,1,1,100
22:02:00,1,0,1,1,100
22:03:00,1,0,1,1,100
22:04:00,1,0,1,1,100
22:05:00,1,0,1,1,100
22:06:00,1,0,1,1,100
22:07:00,1,0,1,1,100
22:08:00,1,0,1,1,100
22:09:00,1,0,1,1,100
22:10:00,1,0,1,1,100
22:11:00,1,0,1,1,100
22:12:00,1,0,1,1,100
22:13:00,1,0,1,1,100
22:14:00,1,0,1,1,100
22:15:00,1,0,1,1,100
22:16:00,1,0,1,1,100
22:17:00,1,0,1,1,100
22:18:00,1,0,1,1,100
22:19:00,1,0,1,1,100
22:20:00,1,0,1,1,100
22:21:00,1,0,1,1,100
22:22:00,1,0,1,1,100
22:23:00,1,0,1,1,100
22:24:00,1,0,1,1,100
22:25:00,1,0,1,1,100
22:26:00,1,0,1,1,100
22:27:00,1,0,1,1,100
22:28:00,1,0,1,1,100
22:29:00,1,0,1,1,100
22:30:00,1,0,1,1,100
22:31:00,1,0,1,1,100
22:32:00,1,0,0,1,97
22:33:00,1,0,0,1,97
22:34:00,1,0,0,1,97
22:35:00,1,0,0,1,97
22:36:00,1,0,0,1,97
22:37:00,1,0,0,1,97
22:38:00,1,0,0,1,97
22:39:00,1,0,0,1,97
22:40:00,1,0,0,1,97
22:41:00,1,0,0,1,97
22:42:00,1,0,0,1,97
22:43:00,1,0,0,1,97
22:44:00,1,0,0,1,97
22:45:00,1,0,0,1,97
22:46:00,1,0,0,1,97
22:47:00,1,0,0,1,97
22:48:00,1,0,0,1,97
22:49:00,1,0,0,1,97
22:50:00,1,0,0,1,97
22:51:00,1,0,0,1,97
22:52:00,1,0,0,1,97
22:53:00,1,0,0,1,97
22:54:00,1,0,0,1,97
22:55:00,1,0,0,1,97
22:56:00,1,0,0,1,97
22:57:00,1,0,0,1,97
22:58:00,1,0,0,1,97
22:59:00,1,0,0,1,97
23:00:00,1,0,0,1,97
23:01:00,1,0,0,1,97
23:02:00,1,0,0,1,97
23:03:00,1,0,0,1,97
23:04:00,1,0,0,1,97
23:05:00,1,0,0,1,97
23:06:00,1,0,0,1,97
23:07:00,1,0,0,1,97
23:08:00,1,0,0,1,97
23:09:00,1,0,0,1,97
23:10:00,1,0,0,1,97
23:11:00,1,0,0,1,97
23:12:00,1,0,0,1,97
23:13:00,1,0,0,1,97
23:14:00,1,0,0,1,97
23:15:00,1,0,0,1,97
23:16:00,1,0,0,1,97
23:17:00,1,0,0,1,97
23:18:00,1,0,0,1,97
23:19:00,1,0,0,1,97
23:20:00,1,0,0,1,97
23:21:00,1,0,0,1,97
23:22:00,1,0,0,1,97
23:23:00,0,0,0,1,85
23:24:00,0,0,0,1,85
23:25:00,0,0,0,1,85
23:26:00,0,0,0,1,85
23:27:00,0,0,0,1,85
23:28:00,0,0,0,1,85
23:29:00,0,0,0,1,85
23:30:00,0,0,0,0,0
23:31:00,0,0,0,0,0
23:32:00,0,0,0,0,0
23:33:00,0,0,0,0,0
23:34:00,0,0,0,0,0
23:35:00,0,0,0,0,0
23:36:00,0,0,0,0,0
23:37:00,0,0,0,0,0
23:38:00,0,0,0,0,0
23:39:00,0,0,0,0,0
23:40:00,0,0,0,0,0
23:41:00,1,0,0,0,12
23:42:00,1,0,0,0,12
23:43:00,1,0,0,0,12
23:44:00,1,0,0,0,12
23:45:00,1,0,0,0,12
23:46:00,1,0,0,0,12
23:47:00,1,0,0,0,12
23:48:00,1,0,0,0,12
23:49:00,1,0,0,0,12
23:50:00,1,1,0,0,57
23:51:00,1,0,0,0,12
23:52:00,1,0,0,0,12
23:53:00,1,0,0,0,12
23:54:00,1,0,0,0,12
23:55:00,1,0,0,0,12
23:56:00,1,0,0,0,12
23:57:00,1,0,0,0,12
23:58:00,1,0,0,0,12
23:59:00,0,0,0,0,0
